0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\vento\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.10.1
2 info using node@v24.11.1
3 silly config load:file:C:\Users\vento\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\vento\OneDrive\MACBOOK\Escritorio\Vento OS\vento-anima\.npmrc
5 silly config load:file:C:\Users\vento\.npmrc
6 silly config load:file:C:\Users\vento\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\vento\OneDrive\MACBOOK\Escritorio\Vento OS\vento-anima\.npm-cache\_logs\2026-02-25T16_13_13_091Z-
10 verbose logfile C:\Users\vento\OneDrive\MACBOOK\Escritorio\Vento OS\vento-anima\.npm-cache\_logs\2026-02-25T16_13_13_091Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-native-calendars@^1.1314.0
16 silly packumentCache full:https://registry.npmjs.org/react-native-calendars cache-miss
17 http fetch GET 200 https://registry.npmjs.org/react-native-calendars 1276ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/react-native-calendars set size:7257092 disposed:false
19 silly placeDep ROOT react-native-calendars@1.1314.0 REPLACE for: anima@1.0.0 want: ^1.1314.0
20 silly reify mark retired [
20 silly reify   'C:\\Users\\vento\\OneDrive\\MACBOOK\\Escritorio\\Vento OS\\vento-anima\\node_modules\\react-native-calendars'
20 silly reify ]
21 silly reify moves {
21 silly reify   'C:\\Users\\vento\\OneDrive\\MACBOOK\\Escritorio\\Vento OS\\vento-anima\\node_modules\\react-native-calendars': 'C:\\Users\\vento\\OneDrive\\MACBOOK\\Escritorio\\Vento OS\\vento-anima\\node_modules\\.react-native-calendars-G1OMzYsQ'
21 silly reify }
22 silly audit bulk request {
22 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
22 silly audit   '@babel/code-frame': [ '7.29.0', '7.10.4' ],
22 silly audit   '@babel/compat-data': [ '7.28.6' ],
22 silly audit   '@babel/core': [ '7.28.6' ],
22 silly audit   '@babel/generator': [ '7.28.6' ],
22 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
22 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
22 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
22 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
22 silly audit   '@babel/helper-globals': [ '7.28.0' ],
22 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
22 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
22 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
22 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
22 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
22 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
22 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
22 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
22 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
22 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
22 silly audit   '@babel/helpers': [ '7.28.6' ],
22 silly audit   '@babel/highlight': [ '7.25.9' ],
22 silly audit   'ansi-styles': [ '3.2.1', '4.3.0', '5.2.0' ],
22 silly audit   chalk: [ '2.4.2', '4.1.2' ],
22 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
22 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
22 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
22 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
22 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
22 silly audit   '@babel/parser': [ '7.28.6' ],
22 silly audit   '@babel/plugin-proposal-decorators': [ '7.28.6' ],
22 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
22 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
22 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
22 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
22 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
22 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.28.6' ],
22 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
22 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
22 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
22 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
22 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
